"","numcode","VMAR_Group","ccode","country","VMAR_Region","year","GPOP","CPOP","GPRO","LANG","CUSTOM","BELIEF","RELIGS1","RACE","GROUPCON","GC119","GC2","GC6B","GC7","GC10","GC11","AUTLOST","YEARWT","MAGN","PRSTAT","AUTONEND","TRANSYR","SEPX","SEPKIN","EMIG","DISPLACE","POLDIS","ECDIS","CULPO1","CULPO2","GOJPA","AUTON2","AUTGAIN","AUTPRO","LEGISREP","EXECREP","GUARREP","POLGR","ECGR","CULGR","KINSUP","KINMATSUP","KINPOLSUP","KINMILSUP","STASUP","STAMATSUP","STAPOLSUP","STAMILSUP","NSASUP","NSAMATSUP","NSAPOLSUP","NSAMILSUP","INTRACON","FACTCC1","FACTSEV1","FACTCC2","FACTSEV2","FACTCC3","FACTSEV3","INTERCON","CCGROUP1","CCGROUPSEV1","CCGROUP2","CCGROUPSEV2","CCGROUP3","CCGROUPSEV3","PROT","REB","REPGENCIV","REPNVIOL","REPVIOL"
"32",9503,"Chinese",95,"Panama","Latin America and the Caribbean",2005,132511,3155032,0.042,1,1,2,10,2,1,5,0,0,0,1,3,0,5,1,0,"-99","1903",0,0,-99,0,3,3,0,0,1,0,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,0,0,0
"33",9503,"Chinese",95,"Panama","Latin America and the Caribbean",2006,134672,3206481,0.042,1,1,2,10,2,1,5,0,0,0,1,3,0,5,1,0,"-99","1903",0,0,-99,0,3,3,0,0,1,0,-99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,0,0,0
"34",10001,"Blacks",100,"Colombia","Latin America and the Caribbean",2004,9679418,42453588,0.228,0,1,0,1,2,3,4,1,3,3,3,2,0,5,1,0,"-99","1881",0,1,0,1,3,3,0,0,1,0,-99,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"-99",0,"-99",0,"-99",0,1,"Paramilitaries Colombian United Self-Defence Forces of Colombia (AUC)",3,"Revolutionary Armed Forces of Colombia (FARC)",3,"",0,4,0,0,0,0
"35",10001,"Blacks",100,"Colombia","Latin America and the Caribbean",2005,9826805,43100021,0.228,0,1,0,1,2,3,4,1,3,3,3,2,0,5,1,0,"-99","1881",0,1,0,1,3,3,0,0,1,0,-99,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"-99",0,"-99",0,"-99",0,1,"Revolutionary Armed Forces of Colombia (FARC)",3,"Paramilitaries Colombian United Self-Defence Forces of Colombia (AUC)",1,"",0,1,0,0,0,0
"36",10001,"Blacks",100,"Colombia","Latin America and the Caribbean",2006,9973133,43741811,0.228,0,1,0,1,2,3,4,1,3,3,3,2,0,5,1,0,"-99","1881",0,1,0,1,3,3,0,0,1,0,-99,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"-99",0,"-99",0,"-99",0,1,"Paramilitaries Colombian United Self-Defence Forces of Colombia (AUC)",3,"Revolutionary Armed Forces of Colombia (FARC)",3,"",0,0,0,0,0,0
"37",10004,"Indigenous Peoples",100,"Colombia","Latin America and the Caribbean",2004,904261,42453588,0.0213,1,1,0,1,2,1,1,0,0,0,1,2,0.6,5,3,1,"1550","1810",0,0,1,0,3,3,0,0,2,1,1991,-99,1,0,1,3,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"",0,"",0,"",0,1,"paramilitaries",5,"FARC",5,"ELN",3,4,0,2,0,0
"38",10004,"Indigenous Peoples",100,"Colombia","Latin America and the Caribbean",2005,918030,43100021,0.0213,1,1,0,1,2,1,1,0,0,0,1,2,0.6,5,3,1,"1550","1810",0,0,0,2,3,3,0,0,2,1,1991,-99,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,1,"paramilitaries",3,"",0,"",0,4,1,5,5,3
"39",10004,"Indigenous Peoples",100,"Colombia","Latin America and the Caribbean",2006,931701,43741811,0.0213,1,1,0,1,2,1,1,0,0,0,1,2,0.6,5,3,1,"1550","1810",0,0,0,2,3,3,0,0,2,1,1991,-99,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,1,"FARC",3,"FARC",3,"",0,3,0,3,0,0
"40",10101,"Blacks",101,"Venezuela","Latin America and the Caribbean",2004,5043185,24904615,0.2025,0,1,0,1,2,2,2,1,-99,-99,3,1,0,5,1,0,"","",0,1,0,0,3,3,0,0,2,0,-99,0,-99,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,0,0,0
"41",10101,"Blacks",101,"Venezuela","Latin America and the Caribbean",2005,5117008,25269177,0.2025,0,1,0,1,2,2,2,1,-99,-99,3,2,0,5,1,0,"","",0,1,0,0,3,3,0,0,2,0,-99,0,-99,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,0,0,0
"42",10101,"Blacks",101,"Venezuela","Latin America and the Caribbean",2006,5192396,25641462,0.2025,0,1,0,1,2,2,2,1,-99,-99,3,2,0,5,1,0,"","",0,1,0,0,3,3,0,0,2,0,-99,0,-99,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,0,0,0
"43",10102,"Indigenous Peoples",101,"Venezuela","Latin America and the Caribbean",2004,425869,24904615,0.0171,1,1,0,1,2,2,3,0,0,0,1,1,0.6,5,3,1,"1567","1829",3,1,0,1,1,1,0,0,2,0,-99,0,1,1,1,3,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,0,0,3
"44",10102,"Indigenous Peoples",101,"Venezuela","Latin America and the Caribbean",2005,432103,25269177,0.0171,1,1,0,1,2,2,3,0,0,0,1,1,0.6,5,3,1,"1567","1829",3,1,0,1,1,1,0,0,2,0,-99,0,1,1,1,3,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,"",0,"",0,"",0,1,"land-owning ranchers",3,"",0,"",0,3,0,0,0,0
"45",10102,"Indigenous Peoples",101,"Venezuela","Latin America and the Caribbean",2006,438469,25641462,0.0171,1,1,0,1,2,2,3,0,0,0,1,2,0.6,5,3,1,"1567","1829",3,1,0,1,1,1,0,0,2,0,-99,0,1,1,1,3,2,2,1,0,1,0,1,1,0,0,1,0,1,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,3,0,0,0,0
"46",13001,"Blacks",130,"Ecuador","Latin America and the Caribbean",2004,1042735,13368398,0.078,0,1,0,1,2,3,4,1,1,1,2,2,0.6,5,3,1,"1599","1830",3,1,0,0,3,3,0,0,2,0,-99,0,1,0,0,3,2,2,0,0,0,0,1,1,1,0,1,1,1,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,3,0,2,0,0
"47",13001,"Blacks",130,"Ecuador","Latin America and the Caribbean",2005,1065661,13662318,0.078,0,1,0,1,2,3,4,1,1,1,2,2,0.6,5,3,1,"1599","1830",3,1,0,0,3,3,0,0,2,0,-99,0,1,0,0,3,2,2,0,0,0,0,1,1,1,0,1,1,1,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,2,0,0
"48",13001,"Blacks",130,"Ecuador","Latin America and the Caribbean",2006,1085530,13917057,0.078,0,1,0,1,2,3,4,1,1,1,2,2,0.6,5,3,1,"1599","1830",3,1,0,0,3,3,0,0,2,0,-99,0,1,0,0,3,2,2,0,0,0,0,1,1,1,0,1,1,1,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,0,2,0,0
"49",13002,"Indigenous Highland Peoples",130,"Ecuador","Latin America and the Caribbean",2004,2673680,13368398,0.2,1,1,0,1,1,3,1,0,0,0,1,2,1,5,3,3,"1534","1830",3,1,1,1,3,3,0,1,2,0,-99,0,1,1,0,3,2,2,0,0,0,0,1,1,0,0,1,1,1,0,0,"",0,"",0,"",0,1,"anti-indigenous groups",3,"",0,"",0,3,1,1,5,0
"50",13002,"Indigenous Highland Peoples",130,"Ecuador","Latin America and the Caribbean",2005,2732464,13662318,0.2,1,1,0,1,1,3,1,0,0,0,1,2,1,5,3,3,"1534","1830",3,1,1,1,3,3,0,1,2,0,-99,0,1,1,0,3,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,"",0,"",0,"",0,1,"anti-indigenous groups",3,"",0,"",0,4,0,1,4,0
"51",13002,"Indigenous Highland Peoples",130,"Ecuador","Latin America and the Caribbean",2006,2783411,13917057,0.2,1,1,0,1,1,3,1,0,0,0,1,2,1,5,3,3,"1534","1830",3,1,1,1,3,3,0,1,2,0,-99,0,1,1,0,3,2,2,1,0,1,0,1,1,0,0,1,1,0,0,0,"",0,"",0,"",0,1,"anti-indigenous groups",1,"",0,"",0,3,0,1,3,4
"52",13003,"Lowland Indigenous Peoples",130,"Ecuador","Latin America and the Caribbean",2004,521368,13368398,0.039,1,1,0,1,1,3,1,0,0,0,1,2,1,5,3,3,"1534","1830",3,1,-99,-99,3,3,0,1,2,0,-99,0,1,1,0,3,2,2,0,0,0,0,1,1,0,0,1,1,0,0,1,"Tagaeri and Huaorani",1,"",0,"",0,1,"Private oil workers",3,"",0,"",0,3,0,2,5,0
"53",13003,"Lowland Indigenous Peoples",130,"Ecuador","Latin America and the Caribbean",2005,532830,13662318,0.039,1,1,0,1,1,3,1,0,0,0,1,2,1,5,3,3,"1534","1830",3,1,-99,-99,3,3,0,1,2,0,-99,0,1,1,0,3,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,"",0,"",0,"",0,1,"Loggers",3,"Private Oil Workers",1,"",0,3,1,2,4,0
"54",13003,"Lowland Indigenous Peoples",130,"Ecuador","Latin America and the Caribbean",2006,542765,13917057,0.039,1,1,0,1,1,3,1,0,0,0,1,2,1,5,3,3,"1534","1830",3,1,-99,-99,3,3,0,1,2,0,-99,0,1,1,0,3,2,2,1,0,1,0,1,1,0,0,1,1,0,0,1,"Tagaeri and Huaorani",1,"",0,"",0,1,"Private oil workers",4,"Loggers",3,"",0,3,1,0,5,4
"55",13501,"Blacks (Afro-Peruvians)",135,"Peru","Latin America and the Caribbean",2004,1383259,27665184,0.05,0,0,0,1,2,3,3,0,0,0,1,2,0,5,1,0,"-99","1821",0,1,0,0,3,2,0,0,2,0,-99,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"-99",0,"-99",0,"-99",0,0,"-99",0,"-99",0,"-99",0,0,0,0,0,0
"56",13501,"Blacks (Afro-Peruvians)",135,"Peru","Latin America and the Caribbean",2005,1402555,28051105,0.05,0,0,0,1,2,3,3,0,0,0,1,2,0,5,1,0,"-99","1821",0,1,0,0,3,2,0,0,2,0,-99,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"-99",0,"-99",0,"-99",0,0,"-99",0,"-99",0,"-99",0,0,0,0,0,0
"57",13501,"Blacks (Afro-Peruvians)",135,"Peru","Latin America and the Caribbean",2006,1421629,28432585,0.05,0,0,0,1,2,3,3,0,0,0,1,2,0,5,1,0,"-99","1821",0,1,0,0,3,2,0,0,2,0,-99,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"-99",0,"-99",0,"-99",0,0,"-99",0,"-99",0,"-99",0,0,0,0,0,0
"58",13502,"Indigenous Highland Peoples",135,"Peru","Latin America and the Caribbean",2004,10678761,27665184,0.386,1,1,0,1,2,2,2,1,2,2,2,1,1,5,3,3,"1532","1821",1,1,0,0,2,3,0,1,3,0,-99,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,4,2,1,0,4
"59",13502,"Indigenous Highland Peoples",135,"Peru","Latin America and the Caribbean",2005,10827727,28051105,0.386,1,1,0,1,2,2,2,1,2,2,2,1,1,5,3,3,"1532","1821",1,1,0,0,2,3,0,1,3,0,-99,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,"Sendero Luminoso vs. Villagers",1,"",0,"",0,0,"",0,"",0,"",0,3,2,1,0,4
"60",13502,"Indigenous Highland Peoples",135,"Peru","Latin America and the Caribbean",2006,10974978,28432585,0.386,1,1,0,1,2,2,2,1,2,2,2,2,1,5,3,3,"1532","1821",1,1,0,0,2,3,0,1,3,0,-99,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,0,-99,1,0,-99
"61",13503,"Lowland Indigenous Peoples",135,"Peru","Latin America and the Caribbean",2004,359647,27665184,0.013,1,1,2,9,3,3,1,0,0,0,1,1,0.6,5,3,1,"18-19th cent.","1821",0,1,0,0,2,3,0,1,2,0,-99,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,0,"",0,"",0,"",0,1,1,0,0,0
"62",13503,"Lowland Indigenous Peoples",135,"Peru","Latin America and the Caribbean",2005,364664,28051105,0.013,1,1,2,9,3,3,1,0,0,0,1,1,0.6,5,3,1,"18-19th cent.","1821",0,1,0,0,2,3,0,1,2,0,-99,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,1,"Journalists",1,"",0,"",0,0,0,0,0,0
"63",13503,"Lowland Indigenous Peoples",135,"Peru","Latin America and the Caribbean",2006,369624,28432585,0.013,1,1,2,9,3,3,1,0,0,0,1,1,0.6,5,3,1,"18-19th cent.","1821",0,1,0,0,2,3,0,1,2,0,-99,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,1,"Sendero Luminoso",1,"",0,"",0,2,0,0,2,0
"64",14501,"Indigenous Highland Peoples",145,"Bolivia","Latin America and the Caribbean",2004,4469333,8895965,0.5024,1,1,0,1,0,3,4,1,3,3,3,2,1,5,3,3,"1538","1825",3,0,0,0,1,1,0,0,2,0,-99,0,1,0,0,4,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,"-99",0,"-99",0,"-99",0,0,"",0,"-99",0,"-99",0,3,1,0,0,5
"65",14501,"Indigenous Highland Peoples",145,"Bolivia","Latin America and the Caribbean",2005,4558247,9072944,0.5024,1,1,0,1,0,3,4,1,3,3,3,2,1,5,3,3,"1538","1825",3,0,0,0,1,1,0,0,2,0,-99,0,1,1,0,4,2,1,0,0,0,0,1,1,1,0,1,1,0,0,0,"-99",0,"-99",0,"-99",0,1,"Nacion Camba (Santa Cruz's white people movement)",1,"-99",0,"-99",0,4,1,0,0,5
